"id","FHBDON","FHBDISIND","FHBSPKINC","PTHT","ZDK","GLBLSEV","BLSSEV","HSATIVLSEV","Year","Site"
"X20SGH003410",NA,NA,NA,NA,53,NA,NA,NA,"2022","Olathe"
"X20SGH001789",NA,3.15,100,130,71,NA,30,10,"2022","Olathe"
"X20SGH000417",NA,2.8,100,120,71,NA,10,2,"2022","Olathe"
"X20SGH003098",NA,1.631578947,89.47368421,120,71,NA,5,10,"2022","Olathe"
"X20SGH002357",NA,2.5,85,130,69,NA,0,60,"2022","Olathe"
"X20SGH003412",NA,0,0,70,59,NA,2,2,"2022","Olathe"
"X20SGH002831",NA,1.111111111,44.44444444,90,69,NA,10,20,"2022","Olathe"
"X20SGH000892",NA,2.789473684,94.73684211,125,69,NA,50,20,"2022","Olathe"
"X20SGH000460",NA,1.85,80,110,69,NA,10,20,"2022","Olathe"
"X20SGH000935",NA,3.2,100,120,69,NA,10,2,"2022","Olathe"
"X20SGH003062",NA,2.25,95,140,69,NA,10,5,"2022","Olathe"
"X20SGH001731",NA,1.5,75,120,69,NA,5,20,"2022","Olathe"
"X20SGH000197",NA,0.8,45,100,65,NA,10,40,"2022","Olathe"
"X20SGH002931",NA,0,0,90,59,NA,0,2,"2022","Olathe"
"X20SGH003159",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH003124",NA,0.875,25,105,69,NA,5,40,"2022","Olathe"
"X20SGH003219",NA,0.5,50,85,61,NA,2,60,"2022","Olathe"
"X20SGH000479",NA,1.45,80,125,69,NA,2,10,"2022","Olathe"
"X20SGH002402",NA,2.8,100,120,71,NA,30,20,"2022","Olathe"
"X20SGH001192",NA,2.8,100,135,71,NA,10,5,"2022","Olathe"
"X20SGH003638",NA,3.7,95,135,69,NA,50,10,"2022","Olathe"
"X20SGH001388",NA,3.45,95,135,71,NA,5,5,"2022","Olathe"
"X20SGH000582",NA,1.214285714,42.85714286,100,71,NA,5,10,"2022","Olathe"
"X20SGH002893",NA,4,100,140,71,NA,10,5,"2022","Olathe"
"X20SGH002754",NA,2.95,95,130,71,NA,20,30,"2022","Olathe"
"X20SGH000388",NA,2,66.66666667,120,73,NA,2,5,"2022","Olathe"
"X20SGH001357",NA,NA,NA,NA,39,NA,0,2,"2022","Olathe"
"X20SGH002394",NA,1.5,60,90,65,NA,10,10,"2022","Olathe"
"X20SGH001491",NA,1.777777778,83.33333333,100,71,NA,5,5,"2022","Olathe"
"X20SGH002295",NA,3.65,100,130,73,NA,10,2,"2022","Olathe"
"X20SGH001120",NA,2.65,100,130,71,NA,5,0,"2022","Olathe"
"X20SGH003536",NA,2.7,100,140,71,NA,10,0,"2022","Olathe"
"X20SGH003461",NA,3.75,100,135,73,NA,20,5,"2022","Olathe"
"X20SGH001439",NA,3,95,130,71,NA,30,2,"2022","Olathe"
"X20SGH001971",NA,3.75,100,130,69,NA,60,5,"2022","Olathe"
"X20SGH000496",NA,1.444444444,88.88888889,100,69,NA,5,2,"2022","Olathe"
"X20SGH003310",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH002620",NA,4,100,90,65,NA,NA,NA,"2022","Olathe"
"X20SGH002989",NA,4,100,110,69,NA,2,5,"2022","Olathe"
"X20SGH001059",NA,2.85,100,130,69,NA,10,2,"2022","Olathe"
"X20SGH003920",NA,2.45,95,115,69,NA,10,5,"2022","Olathe"
"X20SGH000586",NA,2.6,95,120,71,NA,2,5,"2022","Olathe"
"X20SGH001440",NA,NA,NA,55,NA,NA,NA,NA,"2022","Olathe"
"X20SGH003280",NA,0,0,65,39,NA,0,2,"2022","Olathe"
"X20SGH002419",NA,3.15,100,120,69,NA,30,10,"2022","Olathe"
"X20SGH002334",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH002238",NA,3.05,100,120,71,NA,10,5,"2022","Olathe"
"X20SGH002156",NA,1.538461538,76.92307692,110,71,NA,30,2,"2022","Olathe"
"X20SGH003851",NA,2.85,100,135,71,NA,20,10,"2022","Olathe"
"X20SGH000790",NA,2.4,100,120,71,NA,10,30,"2022","Olathe"
"X20SGH002338",NA,1.5625,75,130,69,NA,10,20,"2022","Olathe"
"X20SGH000033",NA,3.5,100,125,69,NA,50,30,"2022","Olathe"
"X20SGH002149",NA,2.3,100,120,69,NA,20,10,"2022","Olathe"
"X20SGH000614",NA,1.722222222,77.77777778,110,71,NA,2,60,"2022","Olathe"
"X20SGH003432",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH000519",NA,2.55,100,120,71,NA,30,30,"2022","Olathe"
"X20SGH003696",NA,0,0,85,45,NA,2,0,"2022","Olathe"
"X20SGH000500",NA,NA,NA,70,57,NA,2,0,"2022","Olathe"
"X20SGH003453",NA,2.5,100,110,69,NA,20,20,"2022","Olathe"
"X20SGH002137",NA,3.5,100,140,73,NA,5,0,"2022","Olathe"
"X20SGH001270",NA,3.55,100,125,73,NA,20,2,"2022","Olathe"
"X20SGH001699",NA,1.45,80,135,71,NA,10,10,"2022","Olathe"
"X20SGH001666",NA,3.65,100,130,71,NA,30,20,"2022","Olathe"
"X20SGH001392",NA,2,100,100,69,NA,5,5,"2022","Olathe"
"X20SGH001477",NA,3,100,NA,69,NA,20,0,"2022","Olathe"
"X20SGH002856",NA,2,85,120,69,NA,10,10,"2022","Olathe"
"X20SGH001395",NA,1.85,90,130,71,NA,20,10,"2022","Olathe"
"X20SGH001420",NA,1.8,85,125,65,NA,10,20,"2022","Olathe"
"X20SGH003820",NA,1.15,70,105,69,NA,2,2,"2022","Olathe"
"X20SGH001320",NA,2.6,100,120,71,NA,20,10,"2022","Olathe"
"X20SGH000837",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001360",NA,3,100,40,55,NA,5,5,"2022","Olathe"
"X20SGH003091",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH002227",NA,1.55,90,120,69,NA,10,30,"2022","Olathe"
"X20SGH000755",NA,2.2,80,110,65,NA,5,40,"2022","Olathe"
"X20SGH001504",NA,2,100,70,69,NA,0,0,"2022","Olathe"
"X20SGH000710",NA,2.5,100,130,61,NA,20,2,"2022","Olathe"
"X20SGH003169",NA,2.65,100,105,71,NA,5,30,"2022","Olathe"
"X20SGH003854",NA,2.8,100,130,69,NA,30,10,"2022","Olathe"
"X20SGH003369",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH002044",NA,3.35,100,120,69,NA,5,5,"2022","Olathe"
"X20SGH003506",NA,0.222222222,22.22222222,130,69,NA,2,2,"2022","Olathe"
"X20SGH002529",NA,3,100,60,69,NA,2,10,"2022","Olathe"
"X20SGH000932",NA,1.7,95,95,59,NA,10,2,"2022","Olathe"
"X20SGH001610",NA,4,100,115,61,NA,0,30,"2022","Olathe"
"X20SGH000454",NA,3.4,100,110,73,NA,2,2,"2022","Olathe"
"X20SGH000896",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
"X20SGH001857",NA,1.2,40,90,61,NA,0,10,"2022","Olathe"
"X20SGH000166",NA,2.133333333,93.33333333,80,69,NA,5,2,"2022","Olathe"
"X20SGH003830",NA,3.666666667,100,110,69,NA,0,5,"2022","Olathe"
"X20SGH000119",NA,3.117647059,94.11764706,80,69,NA,0,50,"2022","Olathe"
"X20SGH003225",NA,3.133333333,100,105,65,NA,5,2,"2022","Olathe"
"X20SGH002854",NA,4.333333333,100,85,71,NA,0,10,"2022","Olathe"
"X20SGH003276",NA,NA,NA,NA,NA,NA,NA,NA,"2022","Olathe"
